279,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 2_Region2.png,5,2,0,0,0,3,0,0,0,0
280,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region4.png,5,2,0,0,0,3,0,0,0,0
281,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region15.png,5,2,0,0,0,3,0,0,0,0
282,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region14.png,6,0,7,6,3,0,3,0,0,0
283,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region5.png,0,4,5,5,3,3,0,0,0,0
284,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region16.png,5,2,0,0,0,3,0,0,0,0
285,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region7.png,0,4,5,5,3,3,0,0,0,0
286,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region6.png,5,2,0,0,0,3,0,0,0,0
287,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region3.png,0,4,5,5,3,3,0,0,0,0
288,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region12.png,5,2,0,0,0,3,0,0,0,0
289,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region13.png,5,2,0,0,0,3,0,0,0,0
290,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region2.png,5,2,0,0,0,3,0,0,0,0
291,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region11.png,5,2,0,0,0,3,0,0,0,0
292,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region9.png,5,2,0,0,0,3,0,0,0,0
293,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region8.png,5,2,0,0,0,3,0,0,0,0
294,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region1.png,5,2,5,5,0,3,0,0,0,0
295,MB16CC002_2f369183-05a9-401b-ae3f-44ddf1f68d9e.SCN - Series 4_Region10.png,5,2,0,0,0,3,0,0,0,0
296,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
297,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
298,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region15.png,5,2,0,0,0,3,0,0,0,0
299,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region6.png,8,8,0,0,0,3,0,0,0,0
300,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region7.png,5,2,0,0,0,3,0,0,0,0
301,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
302,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region2.png,5,2,0,0,0,3,0,0,0,0
303,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
304,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region10.png,5,2,0,0,0,3,0,0,0,0
305,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region3.png,8,8,0,0,0,3,0,0,0,0
306,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region8.png,8,8,0,0,0,3,0,0,0,0
307,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region12.png,5,2,0,0,0,3,0,0,0,0
308,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region1.png,0,4,5,5,3,3,0,0,0,0
309,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
310,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
311,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region15.png,5,2,0,0,0,3,0,0,0,0
312,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region7.png,5,2,0,0,0,3,0,0,0,0
313,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region6.png,5,2,0,0,0,3,0,0,0,0
314,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region14.png,5,2,0,0,0,3,0,0,0,0
315,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region4.png,5,2,0,0,0,3,0,0,0,0
316,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region5.png,5,2,0,0,0,3,0,0,0,0
317,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region12.png,5,2,0,0,0,3,0,0,0,0
318,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region9.png,8,8,0,0,0,3,0,0,0,0
319,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region13.png,5,2,5,5,0,3,0,0,0,0
320,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region8.png,5,2,0,0,0,3,0,0,0,0
321,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region1.png,8,8,0,0,0,3,0,0,0,0
322,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region11.png,5,2,0,0,0,3,0,0,0,0
323,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region3.png,5,2,0,0,0,3,0,0,0,0
324,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region2.png,5,2,0,0,0,3,0,0,0,0
325,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 3_Region10.png,5,2,0,0,0,3,0,0,0,0
326,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region12.png,5,2,0,0,0,3,0,0,0,0
327,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region3.png,5,2,0,0,0,3,0,0,0,0
328,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region2.png,5,2,0,0,0,3,0,0,0,0
329,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region9.png,5,2,0,0,0,3,0,0,0,0
330,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region11.png,5,2,0,0,0,3,0,0,0,0
331,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region8.png,5,2,0,0,0,3,0,0,0,0
332,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region10.png,5,2,0,0,0,3,0,0,0,0
333,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region1.png,5,2,0,0,0,3,0,0,0,0
334,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region4.png,5,2,0,0,0,3,0,0,0,0
335,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region5.png,5,2,0,0,0,3,0,0,0,0
336,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region7.png,5,2,0,0,0,3,0,0,0,0
337,MB16CC005_54a9eeed-085a-4783-8bde-af3c67f18497.SCN - Series 1_Region6.png,5,2,0,0,0,3,0,0,0,0
338,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
339,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region8.png,8,8,0,0,0,3,0,0,0,0
340,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region1.png,8,8,0,0,0,3,0,0,0,0
341,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region15.png,8,8,0,0,0,3,0,0,0,0
342,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region3.png,8,8,0,0,0,3,0,0,0,0
343,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region2.png,5,2,0,0,0,3,0,0,0,0
344,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
345,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
346,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region7.png,8,8,0,0,0,3,0,0,0,0
347,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region6.png,8,8,0,0,0,3,0,0,0,0
348,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region10.png,8,8,0,0,0,3,0,0,0,0
349,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
350,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region12.png,8,8,0,0,0,3,0,0,0,0
351,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region13.png,8,8,0,0,0,3,0,0,0,0
352,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
353,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region15.png,5,2,0,0,0,3,0,0,0,0
354,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region2.png,5,2,0,0,0,3,0,0,0,0
355,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region14.png,8,8,0,0,0,3,0,0,0,0
356,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region3.png,8,8,0,0,0,3,0,0,0,0
357,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region8.png,8,8,0,0,0,3,0,0,0,0
358,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region1.png,8,8,0,0,0,3,0,0,0,0
359,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region9.png,5,2,0,0,0,3,0,0,0,0
360,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region5.png,8,8,0,0,0,3,0,0,0,0
361,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region12.png,8,8,0,0,0,3,0,0,0,0
362,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region4.png,5,2,0,0,0,3,0,0,0,0
363,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region13.png,8,8,0,0,0,3,0,0,0,0
364,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region6.png,5,2,0,0,0,3,0,0,0,0
365,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region11.png,8,8,0,0,0,3,0,0,0,0
366,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region7.png,5,2,0,0,0,3,0,0,0,0
367,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 3_Region10.png,8,8,0,0,0,3,0,0,0,0
368,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region12.png,8,8,0,0,0,3,0,0,0,0
369,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region6.png,8,8,0,0,0,3,0,0,0,0
370,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region13.png,8,8,0,0,0,3,0,0,0,0
371,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region7.png,8,8,0,0,0,3,0,0,0,0
372,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region11.png,5,2,0,0,0,3,0,0,0,0
373,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region5.png,8,8,0,0,0,3,0,0,0,0
374,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region10.png,8,8,0,0,0,3,0,0,0,0
375,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region4.png,8,8,0,0,0,3,0,0,0,0
376,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region8.png,5,2,0,0,0,3,0,0,0,0
377,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region1.png,5,2,0,0,0,3,0,0,0,0
378,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region15.png,8,8,0,0,0,3,0,0,0,0
379,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region14.png,8,8,0,0,0,3,0,0,0,0
380,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region9.png,8,8,0,0,0,3,0,0,0,0
381,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region2.png,8,8,0,0,0,3,0,0,0,0
382,MB16CC010_7d3ea849-69e8-4afc-8560-e40d8f37e728.SCN - Series 1_Region3.png,8,8,0,0,0,3,0,0,0,0
383,MB16CC072.SCN - Series 2_Region2.png,6,0,7,6,4,0,3,0,0,0
384,MB16CC072.SCN - Series 2_Region15.png,9,7,3,3,4,0,3,0,0,0
385,MB16CC072.SCN - Series 2_Region14.png,6,0,7,6,3,0,3,0,0,0
386,MB16CC072.SCN - Series 2_Region3.png,0,4,5,5,3,3,0,0,0,0
387,MB16CC072.SCN - Series 2_Region8.png,4,0,7,6,4,0,3,0,0,0
388,MB16CC072.SCN - Series 2_Region1.png,9,7,3,3,4,0,3,0,0,0
389,MB16CC072.SCN - Series 2_Region9.png,0,4,5,5,3,3,0,0,0,0
390,MB16CC072.SCN - Series 2_Region12.png,0,4,5,5,3,3,0,0,0,0
391,MB16CC072.SCN - Series 2_Region5.png,6,0,7,6,3,0,3,0,0,0
392,MB16CC072.SCN - Series 2_Region4.png,6,0,7,6,3,0,3,0,0,0
393,MB16CC072.SCN - Series 2_Region13.png,4,0,7,6,4,0,3,0,0,0
394,MB16CC072.SCN - Series 2_Region6.png,6,0,7,6,3,0,3,0,0,0
395,MB16CC072.SCN - Series 2_Region11.png,4,0,7,6,4,0,3,0,0,0
396,MB16CC072.SCN - Series 2_Region10.png,0,4,5,5,3,3,0,0,0,0
397,MB16CC072.SCN - Series 2_Region7.png,4,0,7,6,4,0,3,0,0,0
398,MB16CC072.SCN - Series 1_Region4.png,0,4,5,5,3,3,0,0,0,0
399,MB16CC072.SCN - Series 1_Region11.png,4,7,3,3,4,0,3,0,0,0
400,MB16CC072.SCN - Series 1_Region5.png,6,0,7,6,3,0,3,0,0,0
401,MB16CC072.SCN - Series 1_Region10.png,4,7,3,3,4,0,3,0,0,0
402,MB16CC072.SCN - Series 1_Region7.png,6,0,7,6,3,0,3,0,0,0
403,MB16CC072.SCN - Series 1_Region12.png,0,4,5,5,3,3,0,0,0,0
404,MB16CC072.SCN - Series 1_Region6.png,0,4,5,5,3,3,0,0,0,0
405,MB16CC072.SCN - Series 1_Region13.png,9,7,3,3,4,0,3,0,0,0
406,MB16CC072.SCN - Series 1_Region16.png,0,4,5,5,3,3,0,0,0,0
407,MB16CC072.SCN - Series 1_Region3.png,6,0,7,6,4,0,3,0,0,0
408,MB16CC072.SCN - Series 1_Region2.png,0,4,5,5,3,3,0,0,0,0
409,MB16CC072.SCN - Series 1_Region15.png,6,0,7,6,3,0,3,0,0,0
410,MB16CC072.SCN - Series 1_Region9.png,6,0,7,6,4,0,3,0,0,0
411,MB16CC072.SCN - Series 1_Region8.png,6,0,7,6,3,0,3,0,0,0
412,MB16CC072.SCN - Series 1_Region14.png,4,0,7,6,4,0,3,0,0,0
413,MB16CC072.SCN - Series 1_Region1.png,6,0,7,6,3,0,3,0,0,0
414,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region13.png,8,8,0,0,0,3,0,0,0,0
415,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region4.png,8,8,0,0,0,3,0,0,0,0
416,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region5.png,8,8,0,0,0,3,0,0,0,0
417,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region12.png,8,8,0,0,0,3,0,0,0,0
418,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region7.png,8,8,0,0,0,3,0,0,0,0
419,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region10.png,8,8,0,0,0,3,0,0,0,0
420,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region11.png,8,8,0,0,0,3,0,0,0,0
421,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region6.png,8,8,0,0,0,3,0,0,0,0
422,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region3.png,5,2,0,0,0,3,0,0,0,0
423,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region14.png,8,8,0,0,0,3,0,0,0,0
424,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region15.png,8,8,0,0,0,3,0,0,0,0
425,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region2.png,8,8,0,0,0,3,0,0,0,0
426,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region9.png,8,8,0,0,0,3,0,0,0,0
427,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region1.png,8,8,0,0,0,3,0,0,0,0
428,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
429,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region10.png,8,8,0,0,0,3,0,0,0,0
430,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region6.png,8,8,0,0,0,3,0,0,0,0
431,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region11.png,8,8,0,0,0,3,0,0,0,0
432,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region7.png,8,8,0,0,0,3,0,0,0,0
433,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region5.png,8,8,0,0,0,3,0,0,0,0
434,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region13.png,8,8,0,0,0,3,0,0,0,0
435,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region4.png,8,8,0,0,0,3,0,0,0,0
436,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region12.png,5,2,0,0,0,3,0,0,0,0
437,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region1.png,8,8,0,0,0,3,0,0,0,0
438,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region17.png,5,2,0,0,0,3,0,0,0,0
439,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region8.png,8,8,0,0,0,3,0,0,0,0
440,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region9.png,8,8,0,0,0,3,0,0,0,0
441,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region16.png,8,8,0,0,0,3,0,0,0,0
442,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region14.png,8,8,0,0,0,3,0,0,0,0
443,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region2.png,8,8,0,0,0,3,0,0,0,0
444,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region15.png,8,8,0,0,0,3,0,0,0,0
445,MB16CC009_6c2b7716-d1be-4f3e-996a-a75c563e8ba7.SCN - Series 3_Region3.png,5,2,0,0,0,3,0,0,0,0
446,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region7.png,5,2,0,0,0,3,0,0,0,0
447,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region13.png,5,2,0,0,0,3,0,0,0,0
448,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region12.png,5,2,0,0,0,3,0,0,0,0
449,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region6.png,5,2,0,0,0,3,0,0,0,0
450,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region10.png,5,2,0,0,0,3,0,0,0,0
451,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region4.png,5,2,0,0,0,3,0,0,0,0
452,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region5.png,5,2,0,0,0,3,0,0,0,0
453,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region11.png,5,2,0,0,0,3,0,0,0,0
454,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region9.png,5,2,0,0,0,3,0,0,0,0
455,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
456,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region1.png,5,2,0,0,0,3,0,0,0,0
457,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
458,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region15.png,5,2,0,0,0,3,0,0,0,0
459,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region3.png,5,2,0,0,0,3,0,0,0,0
460,MB16CC007_bc8636f1-7dac-40e5-845d-4a3655db7919.SCN - Series 2_Region2.png,8,8,0,0,0,3,0,0,0,0
461,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region1.png,5,2,0,0,0,3,0,0,0,0
462,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region12.png,5,2,5,5,0,3,0,0,0,0
463,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region8.png,5,2,0,0,0,3,0,0,0,0
464,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region9.png,5,2,0,0,0,3,0,0,0,0
465,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region13.png,5,2,0,0,0,3,0,0,0,0
466,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region2.png,0,4,5,5,3,3,0,0,0,0
467,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region11.png,5,2,0,0,0,3,0,0,0,0
468,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region3.png,0,4,5,5,3,3,0,0,0,0
469,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region10.png,0,4,5,5,3,3,0,0,0,0
470,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region15.png,5,2,0,0,0,3,0,0,0,0
471,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region6.png,5,2,0,0,0,3,0,0,0,0
472,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region14.png,8,8,0,0,0,3,0,0,0,0
473,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region7.png,5,2,0,0,0,3,0,0,0,0
474,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region5.png,0,4,5,5,3,3,0,0,0,0
475,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 5_Region4.png,5,2,0,0,0,3,0,0,0,0
476,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region9.png,0,4,5,5,3,3,0,0,0,0
477,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region8.png,5,2,0,0,0,3,0,0,0,0
478,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region1.png,0,4,5,5,3,3,0,0,0,0
479,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region14.png,5,2,0,0,0,3,0,0,0,0
480,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region3.png,5,2,0,0,0,3,0,0,0,0
481,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region2.png,5,2,0,0,0,3,0,0,0,0
482,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region15.png,5,2,0,0,0,3,0,0,0,0
483,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region10.png,5,2,0,0,0,3,0,0,0,0
484,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region7.png,0,4,5,5,3,3,0,0,0,0
485,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region6.png,5,2,0,0,0,3,0,0,0,0
486,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region11.png,5,2,0,0,0,3,0,0,0,0
487,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region4.png,5,2,0,0,0,3,0,0,0,0
488,MB16CC053_51105fa0-844b-427c-bc55-79fed8c75b02.SCN - Series 2_Region13.png,5,2,5,5,0,3,0,0,0,0
