,Image,K=10,K=9,K=8,K=7,K=6,K=5,K=4,K=3,K=2
2026,MB16CC072,1,5,2,3,0,1,2,2,1
2027,MB16CC072,5,7,5,5,5,1,2,2,1
2028,MB16CC072,6,4,2,3,0,1,2,2,1
2029,MB16CC072,6,4,2,3,0,1,2,2,1
2030,MB16CC072,6,4,2,3,0,1,2,2,1
2031,MB16CC072,6,4,2,3,0,1,2,2,1
2032,MB16CC072,6,4,2,3,0,1,2,2,1
2033,MB16CC072,5,7,5,5,5,1,2,2,1
2034,MB16CC072,5,7,5,5,5,1,2,2,1
2035,MB16CC072,6,4,2,3,0,1,2,2,1
2036,MB16CC072,6,4,2,3,0,1,2,2,1
2037,MB16CC072,6,4,2,3,0,1,2,2,1
2038,MB16CC072,5,7,5,5,5,1,2,2,1
2039,MB16CC072,6,4,2,3,0,1,2,2,1
2040,MB16CC072,0,1,6,6,1,3,1,0,1
2041,MB16CC072,6,4,2,3,0,1,2,2,1
2042,MB16CC072,6,4,2,3,0,1,2,2,1
2043,MB16CC072,5,7,5,5,5,1,2,2,1
2044,MB16CC072,6,4,2,3,0,1,2,2,1
2045,MB16CC072,5,7,5,5,5,1,2,2,1
2046,MB16CC072,1,5,5,5,5,1,2,2,1
2047,MB16CC072,6,4,2,3,0,1,2,2,1
2048,MB16CC072,8,6,1,6,1,3,1,0,1
